,id,time,text,state
155,821.0,411.5,"【 ~ } 一 _ 縄〕〟鱒縄〕 },_,

「 ' ~""嚇 颯 ′ノ〕′“ `′ ゝ~,〔
,二_宣輻_ フ.〝・`艶 *〉Lv・ *・“′ 丿,〈ノ*.
, .ヽ _』ー ” 〔 __〟_〝}二g

\】一 竺_ >づ/ ′・ ご'・,” , *レ丿
大さじ2 '“[,〔g姜〝『〝”",1.0
156,821.0,411.5,,-1.0
157,822.0,412.0,"_ _ __薨〝_ _._
〟ぅ`*~ 『′ 〔〝`鱒 輛 “′ノ ,‥縄
~ラ~ 〟ー陶 ~,)_ ・〟 ~"",~/,_
“ \ヽ~`・' 「, , 〟′,”・,,〕誰
\】 一~『_ ~づ〕′"" 鱒士二”ー' 〝 __二ノ
大さじ2 '”璽ェ_〔姜~}『~'",1.0
158,822.0,412.0,,-1.0
159,823.0,412.5,"ー _ `_
プ `L ;誰こ〝丿縄一
_ゝ′_ _ `
典 ^“・ _ ー )
ご”二\ ~~ ` ー' ~〉 ′
ノ ""\ ~ 〟」 “,
\,一 __ /′ ”
大さじ2 ” 「 ””",1.0
160,825.0,413.5,,-1.0
161,826.0,414.0,"〝 出 一′ ~~〝 」:蓼こ〟参彡雫吾 〝ー'^ ,
(ヽ ニ髭契丁二/ ブ

′ "",“""《.}_~ ~′ 〟,「

~ 蓼麒璽`」 )〝~〟 【・(},_二

仕 ___〝 縄 脳ノ」 `g鱒

~ ヽ"" ~ }` z 髑鱒皇

ヽ _零〝〝` , _' _ _ 丿 _ 〟”〔,_)彡_}享:

~ ′′璽 _ ブ 〝 L」 _ ;“ノ/鮎二髪亨_. 〝<篆

大さ じ2 ′′そざ~萱萱彡旦年二具ずヂ“「",1.0
162,826.0,414.0,,-1.0
163,827.0,414.5,"} 〟"" 〟〟_鱒皇呈〝彡ぎ萱工三イ一~ 〟,

/ ""' `′ `,'~*” ′ 〟

” 鱒萱 ' ニ~〕 `~`〝 〝*鱒鱒ー 二

‥` 【 _〟 ""'璽ヅー 〔璽
.鼻ゝ_ `_縄 輔 * 轟}ノ鱒三
_ \ ( ・遭”/…賽“具鱒
〝・~\〟 L ^ ,三〕;二萱'蓼'

へ_. _・ L・】 〝__{ 〕_ ′〝_,_^菫_プ.〟

_ _` ー_ 〈《′ ,蝿彡′}~ ′:彡彡

・ ・莫~,〔・;, }_彡負璽彡

大さし2 ′′・}”〟':三三萱参ラ〈′_・

ー′二醸“ 'ゥ彡彡",1.0
164,827.0,414.5,,-1.0
165,828.0,415.0,"縄 ~〝; ,;ノ髏]〉蓼沸「
_ ` {3鱗尹/ _“

y 【 , ヽ ~「′【'ご~/ *”

髪嚢蝿 〟〟(′`,_璽〔‥

‥玉 '( .・こ〕′ー‥鱒了下{〝 `} ~萱〕′'〕

′ゴ _ ブ ノ ~量_宣_""` `・“

v \ } 膵"" '〕二

( ' VV 乙

`\ゝ‥ ー 〝 児 搾

ヽ「二 ' 巖 丿 顔彡

〝 _ _〟】 鱒〕“ノ 七二璽〟ー勇呈二璽萱

大さ じ2 《'ー【三童壽誓萱竈g璽墓蓼

ー〈'”了ク′~* ~~〝~多宣",1.0
166,830.0,416.0,,-1.0
167,831.0,416.5,"ヾ ー、 ⑲
ヽ三`ご ュ雛“ '
大さじ2 ” ′",1.0
168,831.0,416.5,,-1.0
169,832.0,417.0,"_て一]
ーー
軒J V`
“`~'ヽ〝 ~ 〟
〟〟〝 〝_贖刊 三〆ノ _. ′
大さじ2 _ ・”",1.0
170,860.0,431.0,,-1.0
171,861.0,431.5,"二] "" 'ヤ 川""""ー]』ー`判…坦""""""卿`~`・ ""`〝】""""""`
州蝿 `‥‥『{~ゝ…:,""""】~ー`‥ 叶 ‥
""蝿ー` _, ` ` ""〝`纏‥`)` ""
`〟ー′ 覇_ `~
鮑 璽
`] ブ `
っ ~ 竈 い ~ _
さ っ蓋Lも蓄朧訣",1.0
172,923.0,462.5,,-1.0
173,924.0,463.0,""" _ ` ""_` ""~〕"" """""" _""】`\` `‥]]`""〟`t`ヽ""]`~~""ヽ""""ー
_, ⑭」】
腑・〝瀞_〟嶼ヽ 〝〕'‥ 囁
帖輻麟 〔 〟〝 `
麟 蝿囁 滸}墨雀`萱琴`剛

『‥鱒ー………~デ 〟]{ 凧剛",1.0
174,930.0,466.0,,-1.0
175,931.0,466.5,"春巻きの皮
3枚",1.0
176,987.0,494.5,,-1.0
177,988.0,495.0,"、 _ -g __ ー _ 【 丿 ~ -*_g‥二蓄~【軌竈璽ニ

菱 夏萱ヲ 鱗′>〔_ _〔ニヱ垂 二堯聲′萱二鱒丁) 贄〕 羹参;
萱鱒=〕 ~〉 ニゝ芹”~ ′‥ ___ー___ _つ【__ニ 』【ニ

ー量菫 董鬱菫ェ

_璽_ 〔_ 二ー_
〕壱
_こ 二『

とっ ニュ

__ ~~^ ' _ _ 」ー ?〟二二~″′二 二 _′謂二萱平〔篭璽璽",1.0
178,1019.0,510.5,,-1.0
179,1020.0,511.0,"賛 丿 _
巨_

_〝 -_ー ーf `
[{ `・' 「}
一 ` 具___〕

_ j 伴〕_ .〟",1.0
180,1070.0,536.0,,-1.0
181,1071.0,536.5,"〔 〟._`一縄{= -~ __{ー‥‥‥__' 【_ 寸
′ ご静- ~ w _ 秀
昂 ` .二 -
萱章‥ー 卜 〟}_`
ー _ー
翼 ]` ・_
ー^ * `^ 〈
` ー
` ー _ _ `
ニ二__〉 ~ L '
墓 _ *^ 「『 _
._ `_ _ ・ _
-萱 ( ?踵萱高`ー 芋-〕]′薯~ 竈脳 軸
`髑_′_ (* _' 吼士萱喜ニ鱒 ー 量二菩_三二 ご_′′_
{ヅ ~ - ニ`・宣萱‥〔】二_~__‥‥ 〔〕,_{ー}萱",1.0
182,1073.0,537.5,,-1.0
183,1074.0,538.0,"_ ー {i 一- 「
ー _ '
一鱒⑪ろ",1.0
184,1075.0,538.5,,-1.0
185,1076.0,539.0,さっ鸞ぃ蠣雌ろ,1.0
186,1128.0,565.0,,-1.0
187,1129.0,565.5,"・ `. _ ; 縛寒ゝ` 4
_ } 一 `‥ L~・ 冲^
` ~ .〈",1.0
188,1192.0,597.0,,-1.0
189,1193.0,597.5,"_一水瀋き薄カ粉
ーヵ翼 大さじー
水 大さじー",1.0
190,1254.0,628.0,,-1.0
191,1255.0,628.5,"萱′`〝 \ヲ幇 _

` _蝿

-~〕`一」 `_
・ て

〝_〟 鱒 }蓼一萱訂 -

′~〕‥ _二-り』こぬる′",1.0
192,1300.0,651.0,,-1.0
193,1301.0,651.5,"鬱三董 ゲ鱒丁二寮 ~`〔 二髏_守甦
一 ^欝 ~___學「縄…
]~ _ 一 二 冲異 ブ_: _ プ_
「.一 _ ~~_}~′、ー縄
_ _ . ` 響巖

_ __」{ ニ`薯 〝
】~~・' 【ー 「_ _` ブ“〝〝〔二~了ーーっ屯
二篭【 『」〝鱒て〝一′彗量畳書二皇謹 萱 {二〝縄
‥ニ・ 〝 * 〟卒「ニ弐ェ *二′訂蓮 輛鵠譚疆【 〔弐
~′ー ・ 了萱ー・董鬱ー‥舌 ~“_~「〕〝一伊『 ニ†ー
_ ・二嚢 」韓“ 冑〕麒ご髏〔〟ぞ
【 ___ 糞卦` ノ~
る ~ :拷 , 峯}「嚢鱒ー
′ _ ・' ー _ 鼻誓麟",1.0
194,1319.0,660.5,,-1.0
195,1320.0,661.0,"ブ*二*二二rっ【 * 二‥寡/ 罠__こ ニ `縄二二′二
ごー` _' V~ `踵一~ ~二デ美【牡
《/ ` 〉 ` \ 鵠
/ __ 〝 ヽ .ヽ _
ヽ.
誰
[, _'萱-~璽璽董二・]‥ 雛
_』【ュ萱〔 ・
g ~萱:縄二 ‥ ^ “ _‥〈ノ萱るフ,{__ *)
,=_` 二_ _霧_. _繊_)_ , _
“ー ~ー ' 一 蓼丁 蓑ヤ′鍵・ ・ ~
一)”′〔_` “**疏",1.0
196,1393.0,697.5,,-1.0
197,1436.0,719.0,,-1.0
198,1437.0,719.5,"クッキングシ-トを
しぃた天蠣にのせろ",1.0
199,1514.0,758.0,,-1.0
200,1515.0,758.5,"〈
戸 _ ~ 叫【` _,, 膚
_ 〟 `",1.0
201,1559.0,780.5,,-1.0
202,1560.0,781.0,"/ ' 戸 `ゝラ〉 ‥
薯 〝量〝 〝~〝〝",1.0
203,1599.0,800.5,,-1.0
204,1600.0,801.0,"ー
. ーーー 刷ー _〟} 【【",1.0
205,1663.0,832.5,,-1.0
206,1686.0,844.0,,-1.0
207,1687.0,844.5,醐,1.0
208,1687.0,844.5,,-1.0
209,1688.0,845.0,"`勲 {
ー80鸞に暴嶌し権
游ブンでー0絣ー5分
薫雪言がっく豪疇く
'一 __~]縄」",1.0
210,1736.0,869.0,,-1.0
211,1737.0,869.5,,-1.0
212,1738.0,870.0,,-1.0
213,1739.0,870.5,,-1.0
214,1740.0,871.0,,-1.0
215,1741.0,871.5,,-1.0
216,1747.0,874.5,,-1.0
217,1748.0,875.0,"~`〟」 ~〈~
~` ′ ? …
『`璽`ヽ ~`k
ヽ二 ^~‥ _`__〝一〟〟郷
\・ /プ 「* `二~ 【,",1.0
218,1748.0,875.0,,-1.0
219,1749.0,875.5,"_ 」""“'〕'(~ _
{' ′ 汰 ー
鰻ヽ *

ー ー ー_〟
髏ー ′ ・-_~_)〟紗
`\_ _ 」ー*〉 :》ー~ー」′_二堂二",1.0
220,1751.0,876.5,,-1.0
221,1752.0,877.0,"・ ー ~ ー・鱒( }〝 '
鬱 フ
峰ヽ ~~*〝",1.0
222,1752.0,877.0,,-1.0
223,1753.0,877.5,"‥ "" `~_,二L・ ゼ〝 '
′ ?
難ヽ *",1.0
224,1753.0,877.5,,-1.0
225,1758.0,880.0,,-1.0
226,1759.0,880.5,"{] ]'…`・{典 ご,二” '
縄縄鱒 _
燐{ 墓",1.0
227,1759.0,880.5,,-1.0
228,1760.0,881.0,,-1.0
229,1761.0,881.5,"{麟 〟
_ィ ~_{:一_ 鰐
賣 勒",1.0
230,1761.0,881.5,,-1.0
231,1768.0,885.0,,-1.0
232,1769.0,885.5,"] 翼 `{ _
〟 ′ '〆]
, 募,~`一 〕 ヽ
ー〝 〟{ 嘩

・薯亡 ]",1.0
233,1769.0,885.5,,-1.0
